TECTONIC_SETTING,LOCATION,LATITUDE,LONGITUDE,LAND_SEA,SAMPLE_NAME,ROCK_NAME,ROCK_TYPE,SIO2_WT,TIO2_WT,AL2O3_WT,FE2O3_WT,FEO_WT,FEOT_WT,CAO_WT,MGO_WT,MNO_WT,K2O_WT,NA2O_WT,P2O5_WT,LI_PPM,BE_PPM,B_PPM,C_PPM,CO2_PPM,F_PPM,NA_PPM,MG_PPM,AL_PPM,P_PPM,S_PPM,CL_PPM,K_PPM,CA_PPM,SC_PPM,TI_PPM,V_PPM,CR_PPM,MN_PPM,FE_PPM,CO_PPM,NI_PPM,CU_PPM,ZN_PPM,GA_PPM,GE_PPM,AS_PPM,SE_PPM,BR_PPM,RB_PPM,SR_PPM,Y_PPM,ZR_PPM,NB_PPM,MO_PPM,RU_PPM,RH_PPM,PD_PPM,AG_PPM,CD_PPM,IN_PPM,SN_PPM,SB_PPM,TE_PPM,I_PPM,CS_PPM,BA_PPM,LA_PPM,CE_PPM,PR_PPM,ND_PPM,SM_PPM,EU_PPM,GD_PPM,TB_PPM,DY_PPM,HO_PPM,ER_PPM,TM_PPM,YB_PPM,LU_PPM,HF_PPM,TA_PPM,W_PPM,RE_PPM,OS_PPM,IR_PPM,PT_PPM,AU_PPM,HG_PPM,TL_PPM,PB_PPM,BI_PPM,TH_PPM,U_PPM
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,65.45735,0.1391,14.0256,,,2.22,0.4633,0,0.0328,4.64,5.92,0.0107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,66.06635,0.1116,14.16,,,2.28,0.5703,0.0146,0.0902,4.58,5.84,0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,69.4869,0.0977,14.4672,,,2.07,0.3407,0.0432,0.0719,4.55,6.95,0.0112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,68.96925,0.0989,13.9584,,,2.53,0.4505,0,0.046,4.42,5.98,0.0208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,63.0315,0.1014,14.6784,,,2.84,0.802,0.0128,0.1278,5.07,5.92,0.0313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,64.7773,0.1903,15.312,,,2.83,1.0071,0.0808,0.0944,4.98,5.86,0.0084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,65.5284,0.1334,14.256,,,2.47,0.5897,0.0411,0,5.54,5.37,0.0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,65.55885,0.1337,15.0816,,,2.64,0.7986,0.0343,0.0996,5.08,5.62,0.0263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,63.2142,0.1684,15.2448,,,2.78,0.7774,0.0459,0.052,4.84,6.37,0.0034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,64.66565,0.1152,14.112,,,2.46,0.4482,0,0.0728,4.42,6.24,0.0213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,63.7623,0.1622,15.1872,,,2.85,0.8818,0.0414,0.1799,4.99,6.17,0.0257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-11-14 [20692],NOT GIVEN [20692],VOL,67.09,0.1575,14.16,,,2.6,0,0.3816,0.1061,4.33,5.44,0.0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-11-14 [20692],NOT GIVEN [20692],VOL,66.59,0.0991,13.95,,,2.17,0.0199,0.3715,0.051,4.65,5.59,0.0057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-11-14 [20692],NOT GIVEN [20692],VOL,65.45,0.1106,14.32,,,2.31,0,0.4077,0.113,4.49,5.45,0.0303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-11-14 [20692],NOT GIVEN [20692],VOL,66.62,0.1464,14.43,,,2.25,0,0.4408,0.1222,4.79,5.44,0.0334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-11-14 [20692],NOT GIVEN [20692],VOL,67.25,0.1571,14.5,,,2.65,0,0.4116,0.087,4.78,5.33,0.0089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,59.47,0.4874,17.2,,,3.76,0.4665,1.76,0.1558,4.54,5.55,0.0853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,58.82,0.4358,16.36,,,3.49,0.3327,1.3357,0.2099,5.02,4.94,0.0798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,59.52,0.5979,17.11,,,3.94,0.6042,2.05,0.1531,4.52,5.71,0.1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,60.98,0.2886,16.39,,,3.09,0.159,0.9713,0.1302,5.26,5.82,0.0327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,59.16,0.4143,18.15,,,3.37,0.3902,1.44,0.1892,4.72,5.32,0.0896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,59.98,0.5473,17.13,,,3.78,0.5414,1.83,0.105,4.58,5.38,0.1561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,58.62,0.5151,17.18,,,4.38,0.5367,1.96,0.088,4.47,5.45,0.1809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,60.4,0.3977,16.98,,,3.3,0.3327,1.3402,0.0962,4.92,5.41,0.1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,61.42,0.4001,17,,,3.43,0.3232,1.3895,0.2398,4.93,5.71,0.0748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,58.79,0.6051,16.49,,,4.14,0.7763,2.13,0.1597,4.73,5.48,0.1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,60.63,0.4502,17.2,,,3.21,0.3958,1.3725,0.1936,5.24,5.77,0.0791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-5H-4 123-133   [20692],NOT GIVEN [20692],VOL,60.66,0.4489,17.22,,,3.44,0.3978,1.51,0.0994,4.99,5.6,0.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,60.06,0.2713,15.54,,,3.76,1.0672,0.1499,0.1547,5.24,5.97,0.0359,10.13,,,,,,,,,,,,,9148.17,5.45,,,21.43,,,1.93,,,,,,,,,68.6,29.59,29.56,842.14,83.35,,,,,,,,,,,,0.637,44.78,44.65,82.35,9.31,34.88,7.13,0.402,5.73,0.95,5.89,1.18,3.41,0.468,3.89,0.563,15.49,4.67,,,,,,,,,3.78,,8.09,2.29
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,60.43,0.3017,16.42,,,3.46,1.1763,0.2365,0.154,5.34,5.92,0.0669,8.36,,,,,,,,,,,,,9148.17,3.51,,,12.48,,,0.986,,,,,,,,,52.4,59.97,24.22,531.8,64.35,,,,,,,,,,,,0.469,395,38.36,72.18,8.47,32.17,6.05,1.43,4.98,0.773,4.39,0.897,2.78,0.327,2.62,0.363,10.13,3.74,,,,,,,,,3.23,,6.5,1.8
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,61.1,0.4073,16.38,,,4.31,1.2589,0.3756,0.05,5.29,5.84,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,60.73,0.3265,15.91,,,3.62,1.2388,0.2518,0.1539,5.24,6.03,0.1175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,59.44,0.2919,16.56,,,3.46,1.0721,0.1845,0.1136,5.29,6.04,0.0326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,58.64,0.6132,16.56,,,3.72,1.84,0.6282,0.1411,5.13,5.92,0.1715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,60.84,0.3925,16.26,,,3.55,1.2335,0.2844,0.1079,5.36,6.01,0.0961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,60.46,0.3208,15.84,,,3.77,1.0861,0.1661,0.2011,5.12,5.76,0.0453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,60.31,0.3817,16.53,,,3.01,1.2241,0.3077,0.1148,5.62,5.96,0.0613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,61.21,0.3144,16.79,,,3.64,1.0775,0.2526,0.0863,5.37,6.26,0.0663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,59.11,0.4139,16.17,,,4.02,1.3839,0.3321,0.1684,5.05,6.03,0.1505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,59.68,0.3434,16.38,,,3.32,1.1639,0.2479,0.1573,5.36,6.14,0.0617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,61.48,0.2667,16.04,,,3.66,1.2203,0.1629,0.176,5.14,6.23,0.0701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,63.0139,0.2356,16.0032,,,3.37,0.981,0.1371,0.1601,5.28,6.28,0.0297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,61.6201,0.2099,15.5424,,,3.71,0.7657,0.0892,0.1876,4.79,7.3,0.0291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,62.5998,0.2793,15.9072,,,3.91,0.9615,0.1334,0.1341,5.26,6.49,0.0811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,60.8121,0.4472,16.3392,,,4.2,1.1931,0.334,0.2042,5.21,6.87,0.0932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,61.307,0.2172,15.4656,,,4.14,0.7629,0.0883,0.2698,4.67,7.41,0.0151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,61.8524,0.3787,16.0128,,,3.52,0.9647,0.2535,0.2063,5.35,6.25,0.0783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,64.3774,0.1765,16.4736,,,2.53,0.9587,0.1178,0.0569,5.57,6.67,0.0135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,60.9636,0.2378,16.368,,,2.69,1.016,0.2596,0.1278,5.42,5.8,0.0538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,60.5798,0.4045,16.0128,,,3.21,1.1443,0.3188,0.1636,5.39,6.07,0.0509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-4-15-20   [20692],NOT GIVEN [20692],VOL,60.3071,0.2537,15.84,,,3.92,0.8884,0.1321,0.1931,4.8,6.7,0.0432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
