TECTONIC_SETTING,LOCATION,LATITUDE,LONGITUDE,LAND_SEA,SAMPLE_NAME,ROCK_NAME,ROCK_TYPE,SIO2_WT,TIO2_WT,AL2O3_WT,FE2O3_WT,FEO_WT,FEOT_WT,CAO_WT,MGO_WT,MNO_WT,K2O_WT,NA2O_WT,P2O5_WT,LI_PPM,BE_PPM,B_PPM,C_PPM,CO2_PPM,F_PPM,NA_PPM,MG_PPM,AL_PPM,P_PPM,S_PPM,CL_PPM,K_PPM,CA_PPM,SC_PPM,TI_PPM,V_PPM,CR_PPM,MN_PPM,FE_PPM,CO_PPM,NI_PPM,CU_PPM,ZN_PPM,GA_PPM,GE_PPM,AS_PPM,SE_PPM,BR_PPM,RB_PPM,SR_PPM,Y_PPM,ZR_PPM,NB_PPM,MO_PPM,RU_PPM,RH_PPM,PD_PPM,AG_PPM,CD_PPM,IN_PPM,SN_PPM,SB_PPM,TE_PPM,I_PPM,CS_PPM,BA_PPM,LA_PPM,CE_PPM,PR_PPM,ND_PPM,SM_PPM,EU_PPM,GD_PPM,TB_PPM,DY_PPM,HO_PPM,ER_PPM,TM_PPM,YB_PPM,LU_PPM,HF_PPM,TA_PPM,W_PPM,RE_PPM,OS_PPM,IR_PPM,PT_PPM,AU_PPM,HG_PPM,TL_PPM,PB_PPM,BI_PPM,TH_PPM,U_PPM
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,64.34,0.2021,14.8,,,3.33,0.4882,0.0799,0.0948,4.44,6.5,0.0197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,63.69,0.1579,13.88,,,2.88,0.4217,0.0064,0.1709,5.38,5.63,0.0146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,67.44,0.1478,14.71,,,3.14,0.4782,0.0058,0.2183,4.58,6.48,0.0164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,64.99,0.17,14.85,,,3.06,0.6337,0.058,0.2008,4.57,6.57,0.0039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,64.51,0.1402,14.29,,,3.13,0.5815,0.02,0.2194,5.08,6.18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,63.27,0.17,14.63,,,3.07,0.5503,0.0129,0.1418,4.69,6.13,0.0326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,61.98,0.1931,15.65,,,3.28,0.8065,0.0336,0.1869,4.91,6.55,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6 98-101   [20692],NOT GIVEN [20692],VOL,66.41,0.1335,15.28,,,3.12,0.3978,0.0401,0.1352,4.98,6.96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,65.3268,0.1281,13.9776,,,3.17,0.4909,0,0.2203,4.43,6.37,0.0101,1.99,,,,,,,,,,,,,4073.8,0.343,,,6,,,0.278,,,,,,,,,17.07,78.33,5.43,78.94,22.84,,,,,,,,,,,,0.231,69.64,12.01,18.08,1.798,6.17,0.888,0.23,0.878,0.139,0.906,0.175,0.532,0.085,0.667,0.082,2.15,1.57,,,,,,,,,0.95,,2.68,0.642
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,66.1449,0.1622,14.4864,,,3.23,0.5311,0.0244,0.1728,4.51,6.5,0,9.52,,,,,,,,,,,,,4073.8,2.95,,,8.54,,,0.372,,,,,,,,,69.21,5.87,27.91,654.6,92.39,,,,,,,,,,,,0.703,63.29,54.27,98.03,10.51,37.22,6.75,0.524,5.44,0.775,5.28,1.069,3.07,0.385,2.78,0.446,13.38,5.85,,,,,,,,,3.4,,9.19,2.37
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,64.8622,0.1317,14.2944,,,3.47,0.517,0.0265,0.2112,4.52,6.67,0.0056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,64.48,0.1417,14.81,,,3.2,0.6482,0.0167,0.218,4.83,6.76,0.0372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,64.52,0.1616,13.72,,,3.03,0.4355,0,0.0808,4.93,5.91,0.0306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,65.34,0.1344,14.21,,,2.9,0.5414,0.0084,0.1589,4.53,6.47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,65.33,0.1344,14.2,,,2.99,0.6123,0,0.15,4.64,6.75,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,65.34,0.1448,14.6,,,3.13,0.5922,0.0192,0.076,4.54,6.68,0.0168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,63.77,0.113,14.49,,,3.13,0.5262,0,0.2319,4.7,6.44,0.0195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,64.7,0.1796,13.75,,,2.71,0.4886,0.0253,0.2175,4.46,6.25,0.0257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-0-6   [20692],NOT GIVEN [20692],VOL,65.1854,0.1459,14.1696,,,3.31,0.5539,0,0.1771,4.63,6.66,0.0168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,63.45,0.1661,14.24,,,3.83,0.4857,0.0183,0.2273,4.26,6.83,0.0062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,62.96,0.1712,15.55,,,3.52,0.6169,0.0396,0.1756,4.69,6.96,0.0129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,62.23,0.2211,16.1,,,3.91,0.9032,0.1429,0.1889,5.13,6.56,0.0107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,62.67,0.182,16.07,,,3.46,0.6994,0.0936,0.2185,4.78,7.1,0.0236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,61.88,0.1299,15.36,,,3.24,0.5485,0.0207,0.1588,4.38,6.73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,63.78,0.1821,15.9,,,3.58,0.6671,0.0557,0.1373,5.31,6.46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,61.1,0.2088,16.25,,,3.39,0.8001,0.0926,0.2108,4.93,6.63,0.0213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,62.66,0.1594,14.65,,,3.68,0.5047,0.0261,0.1777,4.42,7.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,64.02,0.1816,15.49,,,3.76,0.5703,0.0592,0.2093,4.59,6.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-6-112-114   [20692],NOT GIVEN [20692],VOL,63.47,0.177,14.31,,,3.94,0.3869,0.0078,0.1298,4.19,7.19,0.0203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.32,0.2729,16.58,,,3.71,0.9677,0.1174,0.1524,5.34,6.09,0.0401,16.6,,,,,,,,,,,,,7861.71,5,,,0,,,0.427,,,,,,,,,130.22,8.13,52.34,1329.24,219.83,,,,,,,,,,,,1.43,59.69,105.41,200.63,21.38,70.66,11.63,0.843,9.33,1.47,10.09,1.81,6.26,0.857,5.45,0.916,25.52,12.73,,,,,,,,,7.7,,21.97,6.01
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.94,0.3457,16.94,,,3.56,1.0381,0.2997,0.1311,5.79,6.49,0.1006,20.98,,,,,,,,,,,,,7861.71,4.56,,,11.51,,,0.476,,,,,,,,,152.89,5.92,55.18,1209.67,227.01,,,,,,,,,,,,1.72,32.7,116.55,210.13,21.61,74.11,13.38,0.575,10.41,1.68,9.71,2.16,5.82,0.906,6.39,0.95,23.41,12.67,,,,,,,,,8.8,,23.08,5.99
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.65,0.2967,16.67,,,3.72,1.0383,0.1424,0.1546,5.34,6.34,0.0534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.6,0.3389,16.74,,,3.57,1.1493,0.2543,0.1767,5.42,6.38,0.1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,61.03,0.262,16.59,,,4.02,1.0719,0.1287,0.2198,5.26,6.37,0.0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,61.09,0.2024,16.46,,,3.44,0.9518,0.108,0.1574,5.12,6.57,0.0099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,61.14,0.2162,16.44,,,3.84,1.1056,0.108,0.205,5.14,6.64,0.0419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,61.88,0.2862,16.33,,,3.82,1.0498,0.2198,0.1102,5.19,6.27,0.0479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,61.65,0.2207,16.59,,,3.65,0.9052,0.1181,0.13,5.37,6.48,0.0391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,61.83,0.2835,16.88,,,3.89,1.0525,0.1793,0.2872,5.32,6.35,0.0551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,61.01,0.2639,16.69,,,3.49,0.9841,0.1773,0.1863,5.37,6.38,0.0506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.78,0.3603,16.91,,,3.5,1.1088,0.2795,0.1383,5.34,6.19,0.0683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.9,0.3155,16.84,,,2.74,1.0749,0.2076,0.1694,5.27,6.21,0.0298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.68,0.2124,16.24,,,3.58,1.0027,0.0969,0.1626,5.18,6.43,0.0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-53-55   [20692],NOT GIVEN [20692],VOL,60.89,0.2474,16.54,,,3.45,1.095,0.1263,0.1738,5.32,6.34,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,61.15,0.2617,16.74,,,3.57,0.1708,0.9986,0.2475,5.34,5.94,0.0272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,61.95,0.2733,16.64,,,3.18,0.2054,0.8922,0.0937,5.2,6.15,0.0319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,62.41,0.2966,16.8,,,3.01,0.2129,1.0183,0.1325,5.38,5.96,0.0442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,61.42,0.2717,16.32,,,3.77,0.1119,0.9577,0.2048,5.31,5.59,0.0272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,62.46,0.2754,16.91,,,3.38,0.1944,1.0126,0.1377,5.26,6.23,0.0493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,62.55,0.2283,16.46,,,3.16,0.0607,0.822,0.1576,5.07,6.04,0.0644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,61.33,0.2811,16.77,,,3.44,0.1311,0.9815,0.2154,5.24,6.08,0.0098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,62.3,0.2264,16.5,,,3.35,0.07,0.8836,0.2035,5.19,6.45,0.0582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,62.07,0.2276,16.47,,,3.16,0.1708,0.9035,0.1521,5.49,6.08,0.0077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
