TECTONIC_SETTING,LOCATION,LATITUDE,LONGITUDE,LAND_SEA,SAMPLE_NAME,ROCK_NAME,ROCK_TYPE,SIO2_WT,TIO2_WT,AL2O3_WT,FE2O3_WT,FEO_WT,FEOT_WT,CAO_WT,MGO_WT,MNO_WT,K2O_WT,NA2O_WT,P2O5_WT,LI_PPM,BE_PPM,B_PPM,C_PPM,CO2_PPM,F_PPM,NA_PPM,MG_PPM,AL_PPM,P_PPM,S_PPM,CL_PPM,K_PPM,CA_PPM,SC_PPM,TI_PPM,V_PPM,CR_PPM,MN_PPM,FE_PPM,CO_PPM,NI_PPM,CU_PPM,ZN_PPM,GA_PPM,GE_PPM,AS_PPM,SE_PPM,BR_PPM,RB_PPM,SR_PPM,Y_PPM,ZR_PPM,NB_PPM,MO_PPM,RU_PPM,RH_PPM,PD_PPM,AG_PPM,CD_PPM,IN_PPM,SN_PPM,SB_PPM,TE_PPM,I_PPM,CS_PPM,BA_PPM,LA_PPM,CE_PPM,PR_PPM,ND_PPM,SM_PPM,EU_PPM,GD_PPM,TB_PPM,DY_PPM,HO_PPM,ER_PPM,TM_PPM,YB_PPM,LU_PPM,HF_PPM,TA_PPM,W_PPM,RE_PPM,OS_PPM,IR_PPM,PT_PPM,AU_PPM,HG_PPM,TL_PPM,PB_PPM,BI_PPM,TH_PPM,U_PPM
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,61.15,0.2756,16.57,,,3.21,0.1701,0.9617,0.1881,5.26,6.19,0.0938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,61.72,0.1878,16.41,,,3.52,0.0876,0.9296,0.2002,5.18,6.02,0.0469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,63.63,0.2265,17.2,,,2.52,0.103,0.9258,0.1882,5.81,6.04,0.0701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,62,0.3372,16.83,,,3.24,0.1682,0.9779,0.0914,5.31,5.94,0.0392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7 10-14   [20692],NOT GIVEN [20692],VOL,64.64,0.2681,17.55,,,1.77,0.1043,0.4517,0.0109,6.73,6.59,0.0659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.903,0.1672,16.0224,,,3.78,0.9576,0.0633,0.2208,5.16,6.36,0.0145,24.11,,,,,,,,,,,,,7147.01,1.65,,0.92,348.66,,,0.96,,,,,,,,,279.83,3.31,90.47,2059.32,370.84,,,,,,,,,,,,3.29,11.46,193.54,335.45,34.38,119.54,19.71,0.388,17.51,2.8,16.78,3.37,9.38,1.518,10.72,1.546,45.44,22.49,,,,,,,,,16.16,,36.3,8.72
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.6808,0.2242,15.984,,,3.68,0.9402,0.0517,0.1638,5.11,6.29,0.0291,21.1,,,,,,,,,,,,,7147.01,4.6,,0,62.54,,,0,,,,,,,,,165.81,0.839,50.02,1271.5,204.98,,,,,,,,,,,,1.567,2.68,102.5,191.97,19.66,69.16,11.6,0.403,9.46,1.439,9.42,1.987,5.25,0.879,5.37,0.824,26.31,13.29,,,,,,,,,7.96,,20.04,5.74
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,62.0241,0.2259,16.0224,,,3.63,0.8988,0.1232,0.2554,5.1,7.06,0.0235,19.38,,,,,,,,,,,,,7147.01,4.82,,0.347,184.48,,,0.61,,,,,,,,,160.23,2.04,52.73,1328.51,185.55,,,,,,,,,,,,1.487,10.09,104.48,180.79,18.49,67.85,11.06,0.375,8.9,1.528,9.58,1.989,5.61,0.863,6.41,0.871,26.78,12.45,,,,,,,,,7.3,,20.63,5.34
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.0344,0.2157,15.9648,,,3.81,0.9432,0.0549,0.1632,5.23,6.11,0.028,17.86,,,,,,,,,,,,,7147.01,3.02,,0.31,71.76,,,0.81,,,,,,,,,137.78,1.99,40.8,1001.33,184.72,,,,,,,,,,,,1.28,5.27,84.89,165.07,16.9,56.92,9.51,0.181,8.02,1.224,7.24,1.35,4.03,0.545,3.68,0.7,18.95,9.36,,,,,,,,,6.25,,14.25,3.97
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.2768,0.2688,16.2144,,,3.61,0.9792,0.1594,0.1633,5.33,6.16,0.0235,15.23,,,,,,,,,,,,,7147.01,4.64,,0.327,73.13,,,0.48,,,,,,,,,140.49,1.525,42.38,1151.28,159.33,,,,,,,,,,,,1.266,7.89,82.13,151.94,15.71,56.56,9.31,0.38,7.43,1.227,7.83,1.518,4.86,0.716,4.65,0.834,21.97,10.15,,,,,,,,,6.7,,15.82,4.37
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,62.0746,0.1652,16.2816,,,3.86,0.9175,0.0336,0.2048,5.03,6.55,0.0614,21.78,,,,,,,,,,,,,7147.01,4.34,,0.281,184.42,,,0.6,,,,,,,,,171.73,1.336,62.87,1469.76,236.38,,,,,,,,,,,,1.588,8.57,119.24,212.66,23.12,82.9,14.93,0.414,12.13,1.85,11.96,2.271,6.56,1.038,6.98,1.171,29.46,13.68,,,,,,,,,8.09,,21.05,5.46
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.3172,0.1951,16.1952,,,3.66,0.9481,0.075,0.1679,5.08,6.51,0.0134,19.71,,,,,,,,,,,,,7147.01,3.84,,0.518,624.44,,,0,,,,,,,,,176.07,1.77,65.85,1539.78,222.22,,,,,,,,,,,,1.571,6.31,118.92,198.12,21.59,78.32,13.57,0.364,11.94,1.795,10.98,2.131,5.92,1.01,6.28,0.95,27.87,12.4,,,,,,,,,6.88,,20.38,4.94
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.6707,0.1863,15.9744,,,3.67,0.9375,0.1026,0.1463,5.14,6.25,0.0056,17.9,,,,,,,,,,,,,7147.01,3.04,,0.86,259.65,,,1.14,,,,,,,,,136.35,7.21,46.67,1097.4,179.2,,,,,,,,,,,,1.321,7.21,90.01,158.07,16.69,59.12,10.01,0.21,8.58,1.275,7.99,1.578,4.78,0.75,5.2,0.819,21.4,10.11,,,,,,,,,6.17,,15.58,4.37
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.2869,0.2887,16.176,,,3.39,0.994,0.1288,0.2273,5.62,5.48,0.0469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.2667,0.2316,16.272,,,3.76,0.9378,0.0571,0.1716,5.15,7.03,0.0569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,60.2263,0.139,16.3968,,,3.85,0.9832,0.0622,0.2751,5.18,6.63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-1-76-79   [20692],NOT GIVEN [20692],VOL,62.3675,0.2164,15.984,,,3.36,0.9447,0.0681,0.1191,5.16,6.2,0.0185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,61.88,0.3378,16.59,,,3.56,1.041,0.1867,0.252,5.25,6.19,0.0359,14.04,,,,,,,,,,,,,7361.42,4.93,,,24.45,,,0.438,,,,,,,,,121.45,4.72,41.47,1286.74,149.47,,,,,,,,,,,,1.009,26.41,76.47,136.21,15.51,51.6,9.07,0.583,7.5,1.29,7.47,1.42,4.14,0.665,4.86,0.71,23.64,8.69,,,,,,,,,5.69,,15.02,4.06
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,60.4,0.2856,16.74,,,3.62,1.0107,0.169,0.2428,5.34,6.36,0.0386,13.63,,,,,,,,,,,,,7361.42,4.47,,,15.89,,,0.389,,,,,,,,,107.17,3.29,36.55,1164.73,141.82,,,,,,,,,,,,1.163,13.2,71.29,128.23,13.82,47.68,8.32,0.512,8.03,1.032,6.33,1.41,3.79,0.643,4.45,0.745,21.11,8.37,,,,,,,,,5.22,,13.77,3.71
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,59.57,0.285,16.83,,,3.25,1.0618,0.215,0.2833,5.44,6.04,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,61.33,0.1818,16.75,,,3.47,0.9331,0.067,0.219,5.07,6.39,0.0503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,60.48,0.2323,16.67,,,3.61,1.0131,0.1535,0.2185,5.23,6.15,0.0481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,60.16,0.1821,16.31,,,3.46,0.8523,0.0382,0.1506,5.06,6.62,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,57.6,0.3184,16,,,3.5,1.0222,0.1888,0.2073,5.25,5.88,0.0347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,60.81,0.2105,16.5,,,3.48,0.8545,0.1001,0.2116,5.2,6.34,0.0359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,61.07,0.2081,16.48,,,3.77,0.9255,0.0716,0.261,5.03,7.01,0.0414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,59.86,0.2313,16.63,,,3.69,0.9883,0.1094,0.2182,5.27,6.29,0.0408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,59.86,0.2076,16.41,,,3.42,0.9862,0.0932,0.1612,5.07,6.89,0.0106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,61.39,0.1743,16.53,,,3.43,0.8829,0.0873,0.1652,4.99,6.83,0.0263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-5H-7-30-37   [20692],NOT GIVEN [20692],VOL,60.72,0.2783,16.8,,,3.81,0.9907,0.1449,0.1801,5.21,6.29,0.0358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,51.96,2.02,15.49,,,10.34,2.11,3.86,0.0812,3.41,5.48,0.6058,5.12,,,,,,,,,,,,,30088.91,2.34,,,7.59,,,2.52,,,,,,,,,28.99,847.42,14.43,218.33,44.89,,,,,,,,,,,,0.326,492.89,32.11,60.41,6.85,25.09,4.88,2.24,3.76,0.543,2.91,0.523,1.41,0.183,1.33,0.195,4.75,2.57,,,,,,,,,1.87,,3.52,0.934
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,55.45,0.8258,16.83,,,6.53,0.9416,3.25,0.2412,3.63,5.79,0.2501,9.25,,,,,,,,,,,,,30088.91,5.42,,,0,,,5.34,,,,,,,,,70.13,518.52,33.49,538.36,102.21,,,,,,,,,,,,0.69,668,67.81,128.28,14.73,56.23,10.55,3.32,8.78,1.279,6.98,1.321,3.37,0.464,3.27,0.433,11.78,5.96,,,,,,,,,4.03,,8.8,2.3
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,57.23,0.9242,17.76,,,6.87,0.9492,3.9,0.1982,3,6.46,0.2584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,55.61,1.4112,16.72,,,7.74,1.91,4.48,0.1587,3.34,5.8,0.6247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,54.75,1.4897,16.55,,,8.33,2.23,4.74,0.2908,3.11,5.62,0.7401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,53.15,1.346,16.66,,,7.32,2.02,4.35,0.1753,3.3,5.58,0.5374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,54.37,1.3641,17.03,,,7.71,1.96,4.64,0.2421,3.16,5.76,0.6392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,58.71,2.15,16.81,,,4.3,0.1761,0.77,0.1498,5.08,5.31,0.6626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,62.71,2.07,17.5,,,2.99,0.0602,0.5281,0.1375,5.6,6.59,0.2535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,57.51,2.42,16.54,,,4.23,0.1572,0.8363,0.1948,4.67,5.54,0.6772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,59.12,1.46,16.68,,,2.71,0.1381,0.4467,0.0243,5.28,6.11,0.5891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,57.23,2.51,16.7,,,4.46,0.14,0.6365,0.1774,4.35,5.37,0.5148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,58.91,2.16,16.99,,,4.45,0.1762,0.7093,0.1159,4.48,5.74,0.5503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,59.03,1.83,17.31,,,4.31,0.1889,0.7253,0.2306,5.38,6.26,0.7188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,59.87,1.2495,17.26,,,4.23,0.0823,0.4197,0.1546,5.55,6.23,0.4538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,61.09,2.01,17.59,,,4.95,0.2811,0.6377,0.1157,5.53,6.41,0.9683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,59,1.75,16.94,,,4.08,0.1748,0.4756,0.126,5.32,5.55,0.4277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,62.44,1.2817,16.42,,,3.84,0.1599,1.1472,0.081,4.88,5.09,0.4628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,58.79,2.3,16.65,,,4.34,0.2347,0.6971,0.1427,5.27,5.22,0.7202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
