TECTONIC_SETTING,LOCATION,LATITUDE,LONGITUDE,LAND_SEA,SAMPLE_NAME,ROCK_NAME,ROCK_TYPE,SIO2_WT,TIO2_WT,AL2O3_WT,FE2O3_WT,FEO_WT,FEOT_WT,CAO_WT,MGO_WT,MNO_WT,K2O_WT,NA2O_WT,P2O5_WT,LI_PPM,BE_PPM,B_PPM,C_PPM,CO2_PPM,F_PPM,NA_PPM,MG_PPM,AL_PPM,P_PPM,S_PPM,CL_PPM,K_PPM,CA_PPM,SC_PPM,TI_PPM,V_PPM,CR_PPM,MN_PPM,FE_PPM,CO_PPM,NI_PPM,CU_PPM,ZN_PPM,GA_PPM,GE_PPM,AS_PPM,SE_PPM,BR_PPM,RB_PPM,SR_PPM,Y_PPM,ZR_PPM,NB_PPM,MO_PPM,RU_PPM,RH_PPM,PD_PPM,AG_PPM,CD_PPM,IN_PPM,SN_PPM,SB_PPM,TE_PPM,I_PPM,CS_PPM,BA_PPM,LA_PPM,CE_PPM,PR_PPM,ND_PPM,SM_PPM,EU_PPM,GD_PPM,TB_PPM,DY_PPM,HO_PPM,ER_PPM,TM_PPM,YB_PPM,LU_PPM,HF_PPM,TA_PPM,W_PPM,RE_PPM,OS_PPM,IR_PPM,PT_PPM,AU_PPM,HG_PPM,TL_PPM,PB_PPM,BI_PPM,TH_PPM,U_PPM
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,59.71,2.3,17.26,,,3.95,0.1239,0.624,0.1402,4.42,5.89,0.5534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3 130-138   [20692],NOT GIVEN [20692],VOL,59.07,2.5,17.08,,,4.28,0.2269,0.9391,0.1231,4.59,5.52,0.7329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,57.25,0.6827,16.86,,,5,2.04,0.7589,0.1861,4.89,5.89,0.2177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,58.39,0.7059,17.44,,,4.73,2.54,0.8592,0.1238,4.5,5.57,0.1585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,58.42,0.6397,17.04,,,4.24,2.11,0.7951,0.1651,5.16,5.15,0.2217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,58.77,0.5677,17.65,,,4.83,2.42,0.6757,0.1688,4.56,6.3,0.2079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,60.17,0.5359,17.22,,,4.11,3.63,1.303,0.1469,4.04,5.78,0.1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,59.52,0.5477,17.53,,,3.59,2.36,0.5359,0.1078,4.58,5.98,0.1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,59.17,0.6846,17.56,,,4.43,2.66,0.768,0.1733,4.56,5.92,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,58.04,0.5172,17.21,,,4.46,2.39,0.6514,0.2051,4.43,5.8,0.1355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,59.66,0.4194,17.49,,,4.42,1.44,0.3522,0.1006,5.62,6.42,0.0541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,58.91,0.5294,16.82,,,4.02,2.24,0.6282,0.1345,4.68,5.43,0.1779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,58.86,0.5215,17.48,,,4.75,2.42,0.6893,0.1295,4.5,6.04,0.1384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2-145-148   [20692],NOT GIVEN [20692],VOL,57.09,0.7416,16.52,,,5.12,2.51,0.8915,0.2078,4.86,5.79,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,61.3272,0.481,16.8096,,,4.25,2.32,0.4751,0.1572,4.29,6.46,0.1394,17.59,,,,,,,,,,,,,18081.93,3.7,,,0,,,7.15,,,,,,,,,103.75,214.98,32.22,778.83,108.48,,,,,,,,,,,,0.894,741.77,68.87,122.87,13.64,46.31,8.85,2.25,5.95,0.909,6.05,1.1,3.36,0.463,3.41,0.505,15.31,6.42,,,,,,,,,7.92,,12.06,3.54
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,60.3273,0.7484,16.5024,,,4.7,2.4,0.8622,0.1971,4.79,5.79,0.2068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,60.196,0.5417,16.56,,,4.65,2.35,0.5718,0.1957,4.41,5.86,0.1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,60.6808,0.4468,17.7792,,,3.34,3.65,0.5074,0.1184,3.15,6.32,0.1931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,61.0343,0.5492,16.5408,,,4.36,2.29,0.5441,0.184,4.5,5.98,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,62.2463,0.4988,18.5088,,,3.48,3.13,0.5146,0.1612,3.55,5.94,0.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,61.3272,0.5264,16.8384,,,4.89,2.41,0.5938,0.2336,4.21,6.43,0.1598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,58.5901,0.5561,16.7904,,,4.71,2.23,0.5926,0.252,4.64,6.11,0.1583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,61.5191,0.5646,16.6368,,,3.9,0.8529,0.2825,0.1694,6.07,5.99,0.1527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,61.9635,0.4618,17.0016,,,3.87,2.72,0.5574,0.1853,3.89,6.45,0.1527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,60.7717,0.4684,16.1664,,,4.23,2.05,0.5126,0.1491,4.54,5.54,0.1237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,58.9133,0.6315,16.896,,,3.67,2.75,0.7042,0.1242,4.22,5.93,0.1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,63.2,0.6321,16.07,,,2.83,0.0067,0.0095,0.1492,5.04,6.86,0.1502,9.236790647,,,,,,,,,,,,,5016.575326,1.11761053,358.4396589,1.719342768,3.351894778,299.9629726,,1.485423792,,641.9771759,52593.55089,61.21091543,,,,,120.2410559,38.87868669,21.34539474,192.7353412,70.1688244,,,,,,,,3.172321734,,,,0.759115951,378.8033139,37.12962014,86.78959805,8.051428083,25.39303083,4.277053976,0.404821708,3.399105069,0.661884781,3.750313334,0.739179315,1.799114508,0.340558019,2.36474444,0.401416504,4.612527619,3.122815877,,,,,,,,,2.864052647,,6.52382673,2.563894662
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,64.9,0.6371,15.3,,,3.31,0.0144,0.0325,0.077,5.17,6.3,0.1616,25.21117452,,,,,,,,,,,,,4241.504246,2.400317429,861.5463228,0,3.171994735,755.3114298,,0.201280798,,184.7334922,67614.55238,30.66802783,,,,,179.6274786,1.454274553,43.62725339,426.9923775,180.2274924,,,,,,,,5.974173741,,,,1.715429428,16.03543738,91.4980776,201.781246,19.25714693,60.69639323,10.47837317,0.400919079,7.666539888,1.300371439,7.3023219,1.610708709,5.164513572,0.709072311,5.302083428,0.804612708,10.72758934,8.501424054,,,,,,,,,6.054368387,,16.07353279,5.931738149
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,61.89,0.608,14.97,,,3.83,0.0252,0.0225,0.0431,4.81,5.5,0.0974,83.72394438,,,,,,,,,,,,,2720.822932,2.262790815,959.9101913,1.420603912,0.340611128,886.6159454,,0.568220068,,277.1961951,268.9552008,51.25309381,,,,,299.04818,11.89957212,128.3081328,1032.54823,563.4074111,,,,,,,,25.71249723,,,,5.703758397,168.7139869,143.8429315,338.4046819,30.33722466,95.86665798,18.74267895,0.573823061,17.76805579,3.123015524,20.84068923,4.008417585,12.65619417,1.968975449,11.64657171,1.499630911,31.38758583,32.42940143,,,,,,,,,22.75819888,,55.76222813,21.18391334
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,65.87,0.2786,16.96,,,1.55,0,0.0228,0.0604,5.36,6.9,0.0879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,63.87,0.8109,15.36,,,3.59,0.0195,0,0.1711,4.68,5.75,0.1561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,62.02,0.9427,16,,,3.45,0.0298,0.0738,0,4.85,6.09,0.2722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,60.74,1.1422,15.79,,,3.44,0.1972,0.2416,0.1884,4.73,5.84,0.2528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,66.53,0.5438,15.9,,,2.89,0,0.0278,0.1678,4.76,7.36,0.1194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,67.47,0.484,15.73,,,3.13,0,0.0213,0.0352,4.58,6.94,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-6 0-4   [20692],NOT GIVEN [20692],VOL,66.21,0.7461,15.49,,,2.21,0.0305,0.0167,0.1006,4.92,5.46,0.0346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-5-22-24   [20692],NOT GIVEN [20692],VOL,61.88,0.1071,15.87,,,2.99,0.6931,0.0314,0.1228,5.55,5.83,0.0258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-5-22-24   [20692],NOT GIVEN [20692],VOL,62.1,0.1863,16,,,3.1,0.9241,0.1525,0.1075,4.7,6,0.0443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-5-22-24   [20692],NOT GIVEN [20692],VOL,61.24,0.175,16.63,,,3.66,0.9803,0.1202,0.2117,5.02,6.97,0.0465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-5-22-24   [20692],NOT GIVEN [20692],VOL,60.36,0.1679,15.69,,,3.86,0.881,0.0285,0.2144,5.38,6.3,0.0308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-5-22-24   [20692],NOT GIVEN [20692],VOL,,,,,,,,,,,,,5.02,,,,,,,,,,,,,20583.39,9.51,,,24.65,,,8.35,,,,,,,,,20.59,183.9,12.95,130.32,33.54,,,,,,,,,,,,0.238,236.5,18.65,36.55,4.55,18.53,3.73,1.124,3.16,0.491,2.64,0.519,1.341,0.167,1.216,0.173,2.96,1.828,,,,,,,,,0.829,,2.36,0.541
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B-6H-2 57-60   [20692],NOT GIVEN [20692],VOL,,,,,,,,,,,,,7.83,,,,,,,,,,,,,30088.91,3.98,,,0,,,5.07,,,,,,,,,53.42,623.66,26.3,412.24,78.75,,,,,,,,,,,,0.542,585.46,53.67,101.01,11.73,45.22,8.31,2.84,6.45,0.934,5.5,1.056,2.74,0.334,2.49,0.35,9.18,4.54,,,,,,,,,3.4,,6.55,1.722
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-4H-4-12-14   [20692],NOT GIVEN [20692],VOL,,,,,,,,,,,,,7.04,,,,,,,,,,,,,4931.44,1.94,,,25.71,,,1.63,,,,,,,,,50,14.93,21.28,385.29,60.45,,,,,,,,,,,,0.488,52.33,52.24,83.88,8.97,31.18,5.64,0.31,4.3,0.679,4.08,0.784,2.26,0.349,2.47,0.434,10.05,4.22,,,,,,,,,3.68,,9.62,1.98
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241B- 5H 3 70-74 [20692],NOT GIVEN [20692],VOL,,,,,,,,,,,,,13.63,,,,,,,,,,,,,9148.17,7.27,,,0,,,1.35,,,,,,,,,86.18,40.02,42.79,943.83,106.98,,,,,,,,,,,,0.797,309.24,61.78,119.11,12.9,49.25,9.76,1.22,9.05,1.2,7.67,1.6,4.6,0.633,4.42,0.745,19.7,6.59,,,,,,,,,5.56,,11.71,4.02
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241C-2H-6-42-49   [20692],NOT GIVEN [20692],VOL,,,,,,,,,,,,,7.97,,,,,,,,,,,,,6718.19,1.28,,,0,,,0.765,,,,,,,,,49.96,103.92,16.76,399.1,58.8,,,,,,,,,,,,0.501,368.8,33.39,57.39,6.25,22.36,3.89,1.007,3.63,0.516,2.85,0.644,1.77,0.336,1.73,0.285,8.23,3.45,,,,,,,,,2.72,,6.74,1.703
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 1241,5.8428,-86.4447,SAQ,s_202-1241A-6H-3-134-138   [20692],NOT GIVEN [20692],VOL,,,,,,,,,,,,,11.86,,,,,,,,,,,,,18081.93,4.67,,,14.02,,,5.19,,,,,,,,,81.5,213.66,29.25,661.23,95.49,,,,,,,,,,,,0.792,643.96,59.96,107.62,11.81,43.97,7.73,1.854,5.52,0.883,5.23,1.085,3.23,0.456,3.41,0.499,13.54,5.76,,,,,,,,,4.38,,10.24,3.43
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 158,6.623,85.236,SAQ,s_36CC [1646],BASALT [1646],VOL,45.61,1.7,13.3,6.15,5.48,,7.86,8.71,,0.17,2.8,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 158-1,6.6227,-85.236,SAQ,s_158-1 [2918],BASALT [2918],VOL,48.8,1.89,15.09,11.48,,,8.73,7.88,0.12,0.15,2.99,0.19,,,,,,,,,,,,,,,,,366,137,,,,54,,,,,,,,0.62,222,25,114,10.18,,,,,,,,,,,,,46,8.44,20.44,2.92,13.74,4.01,1.44,4.71,0.82,5.08,1.04,2.83,0.4,2.57,0.38,3.23,0.64,,,,,,,,,0.662,,0.764,0.332
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / SITE 158-1,6.6227,-85.236,SAQ,s_158-1_LEACHED [2918],BASALT [2918],VOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBMARINE RIDGE,COCOS RIDGE / COCOS RIDGE / DREDGE K32,3.90083,-90.3326,SAQ,s_32-32-3 [2665],BASALT [2665],VOL,50.21,1.51,14.99,,10.31,,12.6,6.97,,0.39,2.56,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,